Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(PathMetadata)
       11    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
      418    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        4    0.000    0.000    0.000    0.000 __init__.py:1957(register_finder)
       14    0.000    0.000    0.000    0.000 __init__.py:1967(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
       12    0.001    0.000    0.488    0.041 __init__.py:2(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2004(find_nothing)
       12    0.000    0.000    0.019    0.002 __init__.py:2011(_by_version_descending)
        8    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
     1680    0.001    0.000    0.010    0.000 __init__.py:2026(try_parse)
      418    0.000    0.000    0.011    0.000 __init__.py:2035(_by_version)
      418    0.000    0.000    0.011    0.000 __init__.py:2041(<listcomp>)
      430    0.000    0.000    0.040    0.000 __init__.py:2046(find_on_path)
     1580    0.000    0.000    0.002    0.000 __init__.py:2058(<genexpr>)
      430    0.000    0.000    0.005    0.000 __init__.py:2066(<genexpr>)
     1986    0.001    0.000    0.005    0.000 __init__.py:2081(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:2101(NoDists)
     1150    0.000    0.000    0.000    0.000 __init__.py:2109(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:211(NumbaUtilError)
       12    0.000    0.000    0.001    0.000 __init__.py:2116(safe_listdir)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
      836    0.001    0.000    0.017    0.000 __init__.py:2132(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:217(DuplicateLabelError)
       10    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        4    0.000    0.000    0.000    0.000 __init__.py:2181(register_namespace_handler)
      790    0.000    0.000    0.024    0.000 __init__.py:2199(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
    17/16    0.000    0.000    0.001    0.000 __init__.py:2268(declare_namespace)
       10    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:229(<listcomp>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
      209    0.000    0.000    0.023    0.000 __init__.py:2302(fixup_namespace_packages)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        7    0.000    0.000    0.000    0.000 __init__.py:2341(normalize_path)
        7    0.000    0.000    0.000    0.000 __init__.py:2347(_cygwin_patch)
     1475    0.000    0.000    0.000    0.000 __init__.py:2358(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:238(InvalidIndexError)
       12    0.000    0.000    0.000    0.000 __init__.py:2381(_is_unpacked_egg)
       60    0.000    0.000    0.000    0.000 __init__.py:2399(_nonblank)
        1    0.000    0.000    0.000    0.000 __init__.py:24(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:24(_QEngineProp)
       29    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       30    0.000    0.000    0.000    0.000 __init__.py:2409(_)
        1    0.000    0.000    0.000    0.000 __init__.py:241(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:242(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:2429(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:248(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
       14    0.000    0.000    0.001    0.000 __init__.py:2561(_version_from_file)
       42    0.000    0.000    0.000    0.000 __init__.py:2566(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:257(device)
        1    0.000    0.000    0.000    0.000 __init__.py:2574(Distribution)
      418    0.000    0.000    0.005    0.000 __init__.py:2578(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
      418    0.001    0.000    0.008    0.000 __init__.py:2591(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
      404    0.000    0.000    0.000    0.000 __init__.py:2608(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
     1254    0.000    0.000    0.001    0.000 __init__.py:2650(key)
        5    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:271(is_tensor)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
      282    0.000    0.000    0.004    0.000 __init__.py:2778(_get_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:278(__getattr__)
       14    0.000    0.000    0.001    0.000 __init__.py:2783(_get_version)
      209    0.000    0.000    0.028    0.000 __init__.py:2789(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 __init__.py:280(ContextualVersionConflict)
      671    0.000    0.000    0.000    0.000 __init__.py:2825(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:284(device_of)
      209    0.000    0.000    0.001    0.000 __init__.py:2880(insert_on)
     3000    0.010    0.000    0.020    0.000 __init__.py:29(_make_grads)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        3    0.000    0.000    0.010    0.003 __init__.py:29(load_module)
      209    0.000    0.000    0.000    0.000 __init__.py:2906(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:293(DistributionNotFound)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2991(EggInfoDistribution)
       14    0.000    0.000    0.001    0.000 __init__.py:2992(_reload_version)
        4    0.000    0.000    0.223    0.056 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3010(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:31(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 __init__.py:3102(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3106(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
       58    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
       14    0.000    0.000    0.000    0.000 __init__.py:3158(_always_object)
       14    0.000    0.000    0.000    0.000 __init__.py:3168(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:320(UnknownExtra)
        2    0.000    0.000    0.070    0.035 __init__.py:3240(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3245(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3250(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3257(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
        1    0.000    0.000    0.070    0.070 __init__.py:3266(_initialize_master_working_set)
      210    0.000    0.000    0.028    0.000 __init__.py:3292(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(Version)
        4    0.000    0.000    0.000    0.000 __init__.py:334(register_loader_type)
        6    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:34(PerformanceWarning)
       20    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:352(_mac_os_check)
        1    0.000    0.000    0.000    0.000 __init__.py:357(_macos_vers)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        3    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:37(_LazySeedTracker)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:375(StreamContext)
        1    0.000    0.000    0.001    0.001 __init__.py:377(get_build_platform)
      275    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:39(QuantizedEngine)
        3    0.000    0.000    0.002    0.001 __init__.py:390(register_custom_op_symbolic)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
       14    0.000    0.000    0.001    0.000 __init__.py:410(flex_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.000    0.000 __init__.py:417(PercentStyle)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        6    0.000    0.000    0.000    0.000 __init__.py:455(flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
       18    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:47(VideoReader)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:48(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:492(IMetadataProvider)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        2    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:50(cuFFTPlanCacheManager)
        6    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        3    0.000    0.000    0.010    0.003 __init__.py:51(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:515(IResourceProvider)
        6    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        1    0.000    0.000    0.000    0.000 __init__.py:527(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:531(FloatStorage)
        7    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:535(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:539(LongStorage)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:543(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:543(WorkingSet)
        1    0.000    0.000    0.021    0.021 __init__.py:546(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:547(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:55(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:551(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:555(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:559(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.021    0.021 __init__.py:559(_build_master)
        1    0.000    0.000    0.000    0.000 __init__.py:563(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:566(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:569(ComplexFloatStorage)
       29    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:572(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:575(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:578(QInt32Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:581(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
       14    0.000    0.000    0.041    0.003 __init__.py:601(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:602(manager_path)
        1    0.000    0.000    0.000    0.000 __init__.py:609(_CudaBase)
     3000    0.001    0.000    0.001    0.000 __init__.py:61(_tensor_or_tensors_to_tuple)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:623(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:627(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:631(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:635(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:639(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 __init__.py:643(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:647(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:65(DeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:651(HalfStorage)
